_id,Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
61214e46f641cb123bdb68be,Efreeti,Elemental,7,Rank 0,7d2+2,14.91,14.89,13.8,2021-08-21 12:04:38
61214e46f641cb123bdb68bf,Pit Fiend,Demonic,6,Rank 2,6d6+1,38.23,35.87,35.46,2021-08-21 12:04:38
61214e46f641cb123bdb68c0,Mummy Lord,Undead,4,Rank 4,4d10,43.93,42.11,38.74,2021-08-21 12:04:38
61214e46f641cb123bdb68c1,Copper Wyrmling,Dragon,7,Rank 1,7d4,27.14,29.84,26.87,2021-08-21 12:04:38
61214e46f641cb123bdb68c2,Ice Mephit,Elemental,7,Rank 2,7d6,42.53,40.23,39.71,2021-08-21 12:04:38
61214e46f641cb123bdb68c3,Hell Hound,Demonic,4,Rank 0,4d2+2,7.18,8.71,7.84,2021-08-21 12:04:38
61214e46f641cb123bdb68c4,Prince of Fear,Devilkin,7,Rank 1,7d4,27.43,27.39,26.06,2021-08-21 12:04:38
61214e46f641cb123bdb68c5,Red Faerie,Fey,3,Rank 2,3d6+1,15.75,19.24,17.34,2021-08-21 12:04:38
61214e46f641cb123bdb68c6,Steam Mephit,Elemental,8,Rank 0,8d2+3,15.19,16.38,15.51,2021-08-21 12:04:38
61214e46f641cb123bdb68c7,Imp,Demonic,9,Rank 0,9d2+1,17.01,17.5,17.29,2021-08-21 12:04:38
61214e46f641cb123bdb68c8,Skeletal Villager,Undead,5,Rank 1,5d4+3,19.55,18.2,21.3,2021-08-21 12:04:38
61214e46f641cb123bdb68c9,Red Dragon,Dragon,7,Rank 4,7d10+1,70.05,72.25,70.05,2021-08-21 12:04:38
61214e46f641cb123bdb68ca,Steam Spirit,Fey,5,Rank 2,5d6,31.99,30.81,29.03,2021-08-21 12:04:38
61214e46f641cb123bdb68cb,Mud Mephit,Elemental,6,Rank 3,6d8+3,46.43,49.74,47.87,2021-08-21 12:04:38
61214e46f641cb123bdb68cc,Ghostly Villager,Undead,3,Rank 1,3d4+1,10.88,12.27,13.38,2021-08-21 12:04:38
61214e46f641cb123bdb68cd,Green Drake,Dragon,7,Rank 2,7d6+3,43.87,43.0,39.96,2021-08-21 12:04:38
61214e46f641cb123bdb68ce,Green Faerie,Fey,4,Rank 4,4d10+2,39.04,43.99,37.12,2021-08-21 12:04:38
61214e46f641cb123bdb68cf,Quasit,Demonic,5,Rank 1,5d4+3,19.69,21.98,20.02,2021-08-21 12:04:38
61214e46f641cb123bdb68d0,Mummy Lord,Undead,1,Rank 1,1d4,5.1,2.79,4.51,2021-08-21 12:04:38
61214e46f641cb123bdb68d1,Blue Wyrmling,Dragon,4,Rank 2,4d6+2,22.77,23.95,23.15,2021-08-21 12:04:38
61214e46f641cb123bdb68d2,Mud Spirit,Fey,6,Rank 3,6d8,49.17,48.09,46.55,2021-08-21 12:04:38
61214e46f641cb123bdb68d3,Mud Elemental,Elemental,7,Rank 4,7d10,71.26,73.23,73.48,2021-08-21 12:04:38
61214e46f641cb123bdb68d4,Imp,Demonic,5,Rank 3,5d8+3,36.94,41.82,37.12,2021-08-21 12:04:38
61214e46f641cb123bdb68d5,Zombie Villager,Undead,6,Rank 4,6d10+3,62.02,56.59,62.9,2021-08-21 12:04:38
61214e46f641cb123bdb68d6,Succubus,Devilkin,9,Rank 2,9d6+1,51.58,53.1,54.9,2021-08-21 12:04:38
61214e46f641cb123bdb68d7,Red Dragon,Dragon,4,Rank 0,4d2+1,8.54,7.94,8.91,2021-08-21 12:04:38
61214e46f641cb123bdb68d8,Spore Spirit,Fey,2,Rank 3,2d8+3,16.43,18.28,16.58,2021-08-21 12:04:38
61214e46f641cb123bdb68d9,Djinni,Elemental,3,Rank 0,3d2+1,6.68,5.42,6.69,2021-08-21 12:04:38
61214e46f641cb123bdb68da,Imp,Demonic,6,Rank 2,6d6+2,33.46,34.98,36.02,2021-08-21 12:04:38
61214e46f641cb123bdb68db,Zombie Guard,Undead,6,Rank 0,6d2+5,12.88,12.71,12.21,2021-08-21 12:04:38
61214e46f641cb123bdb68dc,Blue Wyrmling,Dragon,6,Rank 3,6d8,50.67,48.18,44.14,2021-08-21 12:04:38
61214e46f641cb123bdb68dd,Red Faerie,Fey,4,Rank 2,4d6+2,26.87,24.11,25.07,2021-08-21 12:04:38
61214e46f641cb123bdb68de,Mud Mephit,Elemental,4,Rank 1,4d4+3,15.3,14.37,16.33,2021-08-21 12:04:38
61214e46f641cb123bdb68df,Green Demon,Demonic,8,Rank 1,8d4+2,32.02,33.34,33.14,2021-08-21 12:04:38
61214e46f641cb123bdb68e0,Goblin Villager,Devilkin,8,Rank 4,8d10+1,75.6,82.43,81.09,2021-08-21 12:04:38
61214e46f641cb123bdb68e1,Green Faerie,Fey,10,Rank 1,10d4+4,40.22,40.86,39.46,2021-08-21 12:04:38
61214e46f641cb123bdb68e2,Pit Fiend,Demonic,5,Rank 2,5d6+2,31.52,31.87,30.77,2021-08-21 12:04:38
61214e46f641cb123bdb68e3,Kobold Villager,Devilkin,5,Rank 5,5d12+1,62.09,54.07,63.33,2021-08-21 12:04:38
61214e46f641cb123bdb68e4,Blue Wyrmling,Dragon,8,Rank 0,8d2+1,15.73,16.4,15.98,2021-08-21 12:04:38
61214e46f641cb123bdb68e5,Black Archfey,Fey,7,Rank 0,7d2+2,13.29,13.23,13.53,2021-08-21 12:04:38
61214e46f641cb123bdb68e6,Mud Mephit,Elemental,8,Rank 3,8d8,63.16,61.67,60.51,2021-08-21 12:04:38
61214e46f641cb123bdb68e7,Skeletal Villager,Undead,10,Rank 1,10d4+3,38.46,41.65,39.81,2021-08-21 12:04:38
61214e46f641cb123bdb68e8,Green Drake,Dragon,6,Rank 2,6d6+1,37.18,37.84,35.88,2021-08-21 12:04:38
61214e46f641cb123bdb68e9,Green Faerie,Fey,6,Rank 2,6d6+2,34.77,34.79,38.0,2021-08-21 12:04:38
61214e46f641cb123bdb68ea,Nightmare,Demonic,10,Rank 1,10d4,40.78,39.42,40.71,2021-08-21 12:04:38
61214e46f641cb123bdb68eb,Mummy,Undead,9,Rank 0,9d2+1,18.03,17.48,17.26,2021-08-21 12:04:38
61214e46f641cb123bdb68ec,Kobold Villager,Devilkin,7,Rank 2,7d6+5,44.38,43.42,40.58,2021-08-21 12:04:38
61214e46f641cb123bdb68ed,Mud Archfey,Fey,3,Rank 2,3d6,19.81,18.36,18.88,2021-08-21 12:04:38
61214e46f641cb123bdb68ee,Imp,Demonic,9,Rank 1,9d4+1,34.0,37.94,37.15,2021-08-21 12:04:38
61214e46f641cb123bdb68ef,Lich,Undead,8,Rank 2,8d6+2,50.84,47.7,47.26,2021-08-21 12:04:38
61214e46f641cb123bdb68f0,Kobold Archer,Devilkin,6,Rank 3,6d8,48.17,50.07,50.86,2021-08-21 12:04:38
61214e46f641cb123bdb68f1,Ice Spirit,Fey,4,Rank 1,4d4+2,14.5,17.16,16.15,2021-08-21 12:04:38
61214e46f641cb123bdb68f2,Djinni,Elemental,3,Rank 1,3d4,11.79,11.48,13.41,2021-08-21 12:04:38
61214e46f641cb123bdb68f3,Imp,Demonic,8,Rank 1,8d4+3,33.24,32.84,31.57,2021-08-21 12:04:38
61214e46f641cb123bdb68f4,Demilich,Undead,7,Rank 1,7d4,28.85,27.91,27.8,2021-08-21 12:04:38
61214e46f641cb123bdb68f5,Green Drake,Dragon,5,Rank 0,5d2+3,9.19,10.71,9.49,2021-08-21 12:04:38
61214e46f641cb123bdb68f6,Green Faerie,Fey,7,Rank 5,7d12+1,80.34,79.48,88.76,2021-08-21 12:04:38
61214e46f641cb123bdb68f7,Mud Elemental,Elemental,4,Rank 2,4d6,22.57,25.21,25.72,2021-08-21 12:04:38
61214e46f641cb123bdb68f8,Nightmare,Demonic,4,Rank 1,4d4+3,17.71,16.42,16.48,2021-08-21 12:04:38
61214e46f641cb123bdb68f9,Ghoul,Undead,5,Rank 1,5d4+2,19.16,20.54,21.89,2021-08-21 12:04:38
61214e46f641cb123bdb68fa,Goblin Villager,Devilkin,8,Rank 1,8d4+1,30.66,32.44,31.57,2021-08-21 12:04:38
61214e46f641cb123bdb68fb,Onyx Drake,Dragon,4,Rank 2,4d6+1,21.05,24.45,21.84,2021-08-21 12:04:38
61214e46f641cb123bdb68fc,Ice Mephit,Elemental,9,Rank 1,9d4,36.91,36.46,34.56,2021-08-21 12:04:38
61214e46f641cb123bdb68fd,Hell Hound,Demonic,7,Rank 2,7d6+3,42.26,43.18,39.21,2021-08-21 12:04:38
61214e46f641cb123bdb68fe,Goblin Archer,Devilkin,7,Rank 1,7d4+4,28.5,27.94,29.9,2021-08-21 12:04:38
61214e46f641cb123bdb68ff,Black Faerie,Fey,4,Rank 1,4d4,15.84,14.59,16.24,2021-08-21 12:04:38
61214e46f641cb123bdb6900,Mud Elemental,Elemental,5,Rank 2,5d6+1,28.26,31.84,30.67,2021-08-21 12:04:38
61214e46f641cb123bdb6901,Hell Hound,Demonic,8,Rank 0,8d2+1,15.95,15.78,15.15,2021-08-21 12:04:38
61214e46f641cb123bdb6902,Ghast,Undead,7,Rank 1,7d4,29.93,28.41,29.81,2021-08-21 12:04:38
61214e46f641cb123bdb6903,Green Dragon,Dragon,7,Rank 3,7d8+3,55.03,58.26,57.76,2021-08-21 12:04:38
61214e46f641cb123bdb6904,Steam Spirit,Fey,4,Rank 0,4d2+2,8.88,8.55,8.35,2021-08-21 12:04:38
61214e46f641cb123bdb6905,Ice Mephit,Elemental,4,Rank 3,4d8+1,32.37,30.84,32.21,2021-08-21 12:04:38
61214e46f641cb123bdb6906,Onyx Demon,Demonic,4,Rank 0,4d2+5,7.4,7.13,8.22,2021-08-21 12:04:38
61214e46f641cb123bdb6907,Poltergeist,Undead,3,Rank 4,3d10,34.37,25.1,28.7,2021-08-21 12:04:38
61214e46f641cb123bdb6908,Faerie Dragon,Dragon,6,Rank 5,6d12,72.16,67.48,76.3,2021-08-21 12:04:38
61214e46f641cb123bdb6909,Ice Spirit,Fey,4,Rank 0,4d2,7.83,8.36,7.45,2021-08-21 12:04:38
61214e46f641cb123bdb690a,Balor,Demonic,11,Rank 0,11d2+3,21.99,21.8,21.49,2021-08-21 12:04:38
61214e46f641cb123bdb690b,Kobold Villager,Devilkin,3,Rank 2,3d6+2,18.62,18.19,15.25,2021-08-21 12:04:38
61214e46f641cb123bdb690c,Red Faerie,Fey,8,Rank 1,8d4+1,33.2,31.47,33.88,2021-08-21 12:04:38
61214e46f641cb123bdb690d,Djinni,Elemental,3,Rank 2,3d6+1,19.26,15.27,15.4,2021-08-21 12:04:38
61214e46f641cb123bdb690e,Hell Hound,Demonic,12,Rank 1,12d4+1,47.38,47.07,47.54,2021-08-21 12:04:38
61214e46f641cb123bdb690f,Banshee,Undead,8,Rank 1,8d4+1,32.87,32.39,32.57,2021-08-21 12:04:38
61214e46f641cb123bdb6910,Sapphire Wyrmling,Dragon,5,Rank 2,5d6+1,31.24,31.31,31.88,2021-08-21 12:04:38
61214e46f641cb123bdb6911,Black Faerie,Fey,8,Rank 2,8d6+1,45.36,47.74,48.83,2021-08-21 12:04:38
61214e46f641cb123bdb6912,Steam Elemental,Elemental,4,Rank 1,4d4+2,15.23,17.77,15.64,2021-08-21 12:04:38
61214e46f641cb123bdb6913,Zombie Villager,Undead,7,Rank 2,7d6+1,41.77,43.85,43.3,2021-08-21 12:04:38
61214e46f641cb123bdb6914,Pit Lord,Devilkin,10,Rank 1,10d4,38.28,40.94,38.93,2021-08-21 12:04:38
61214e46f641cb123bdb6915,Pseudodragon,Dragon,8,Rank 4,8d10+1,77.37,82.98,79.65,2021-08-21 12:04:38
61214e46f641cb123bdb6916,Steam Spirit,Fey,5,Rank 0,5d2+1,10.82,9.61,9.4,2021-08-21 12:04:38
61214e46f641cb123bdb6917,Mud Elemental,Elemental,3,Rank 0,3d2,5.98,6.16,6.78,2021-08-21 12:04:38
61214e46f641cb123bdb6918,Ghostly Villager,Undead,6,Rank 2,6d6+4,34.29,34.26,34.61,2021-08-21 12:04:38
61214e46f641cb123bdb6919,Steam Devil,Devilkin,4,Rank 3,4d8+1,28.37,34.33,29.11,2021-08-21 12:04:38
61214e46f641cb123bdb691a,Green Dragon,Dragon,2,Rank 1,2d4+1,8.45,7.16,8.55,2021-08-21 12:04:38
61214e46f641cb123bdb691b,Djinni,Elemental,2,Rank 0,2d2+1,3.18,3.84,4.14,2021-08-21 12:04:38
61214e46f641cb123bdb691c,Night Hag,Demonic,3,Rank 0,3d2,5.84,6.77,5.9,2021-08-21 12:04:38
61214e46f641cb123bdb691d,Revenant,Undead,4,Rank 1,4d4+1,14.33,15.22,17.06,2021-08-21 12:04:38
61214e46f641cb123bdb691e,Goblin Villager,Devilkin,3,Rank 0,3d2,5.66,6.63,5.44,2021-08-21 12:04:38
61214e46f641cb123bdb691f,Green Wyrmling,Dragon,5,Rank 2,5d6,27.42,29.94,28.98,2021-08-21 12:04:38
61214e46f641cb123bdb6920,Sapphire Archfey,Fey,4,Rank 0,4d2+2,7.24,7.29,7.18,2021-08-21 12:04:38
61214e46f641cb123bdb6921,Djinni,Elemental,6,Rank 3,6d8,47.56,47.52,45.49,2021-08-21 12:04:38
61214e46f641cb123bdb6922,Nightmare,Demonic,5,Rank 1,5d4+2,20.73,21.13,19.66,2021-08-21 12:04:38
61214e46f641cb123bdb6923,Vampire,Undead,14,Rank 1,14d4+1,56.66,55.79,56.69,2021-08-21 12:04:38
61214e46f641cb123bdb6924,Goblin Villager,Devilkin,3,Rank 0,3d2+1,6.6,5.94,5.01,2021-08-21 12:04:38
61214e46f641cb123bdb6925,Dust Spirit,Fey,11,Rank 2,11d6+3,65.39,67.69,67.51,2021-08-21 12:04:38
61214e46f641cb123bdb6926,Efreeti,Elemental,5,Rank 2,5d6+2,30.96,29.09,30.03,2021-08-21 12:04:38
61214e46f641cb123bdb6927,Night Hag,Demonic,6,Rank 1,6d4+3,24.86,24.86,23.41,2021-08-21 12:04:38
61214e46f641cb123bdb6928,Skeletal Archer,Undead,7,Rank 3,7d8+1,56.57,57.14,56.71,2021-08-21 12:04:38
61214e46f641cb123bdb6929,Goblin Villager,Devilkin,5,Rank 2,5d6+1,32.88,28.21,30.54,2021-08-21 12:04:38
61214e46f641cb123bdb692a,Mud Spirit,Fey,7,Rank 1,7d4+1,28.16,27.89,29.18,2021-08-21 12:04:38
61214e46f641cb123bdb692b,Ice Elemental,Elemental,3,Rank 2,3d6,18.56,19.57,15.99,2021-08-21 12:04:38
61214e46f641cb123bdb692c,Night Hag,Demonic,7,Rank 2,7d6+1,44.22,43.91,40.38,2021-08-21 12:04:38
61214e46f641cb123bdb692d,Goblin Guard,Devilkin,7,Rank 2,7d6+1,42.95,39.59,43.26,2021-08-21 12:04:38
61214e46f641cb123bdb692e,Red Wyrmling,Dragon,7,Rank 0,7d2,13.93,14.89,14.47,2021-08-21 12:04:38
61214e46f641cb123bdb692f,Djinni,Elemental,3,Rank 2,3d6+5,19.07,18.13,16.69,2021-08-21 12:04:38
61214e46f641cb123bdb6930,Imp,Demonic,3,Rank 3,3d8,25.5,26.17,22.33,2021-08-21 12:04:38
61214e46f641cb123bdb6931,Mummy Lord,Undead,9,Rank 2,9d6+1,53.03,55.99,54.38,2021-08-21 12:04:38
61214e46f641cb123bdb6932,Pit Lord,Devilkin,7,Rank 3,7d8+3,59.36,54.23,57.31,2021-08-21 12:04:38
61214e46f641cb123bdb6933,Faerie Dragon,Dragon,8,Rank 0,8d2+1,16.74,15.13,16.81,2021-08-21 12:04:38
61214e46f641cb123bdb6934,Green Faerie,Fey,6,Rank 1,6d4,25.09,25.16,25.61,2021-08-21 12:04:38
61214e46f641cb123bdb6935,Efreeti,Elemental,4,Rank 0,4d2+2,7.98,7.85,7.24,2021-08-21 12:04:38
61214e46f641cb123bdb6936,Night Hag,Demonic,8,Rank 3,8d8+2,65.42,61.7,65.31,2021-08-21 12:04:38
61214e46f641cb123bdb6937,Revenant,Undead,5,Rank 0,5d2+3,10.96,10.51,10.99,2021-08-21 12:04:38
61214e46f641cb123bdb6938,Pit Lord,Devilkin,4,Rank 1,4d4+4,17.54,15.89,16.11,2021-08-21 12:04:38
61214e46f641cb123bdb6939,Faerie Dragon,Dragon,4,Rank 0,4d2,8.04,7.34,7.04,2021-08-21 12:04:38
61214e46f641cb123bdb693a,White Faerie,Fey,5,Rank 1,5d4+3,20.68,19.16,19.97,2021-08-21 12:04:38
61214e46f641cb123bdb693b,Steam Mephit,Elemental,2,Rank 2,2d6+4,13.79,13.24,13.3,2021-08-21 12:04:38
61214e46f641cb123bdb693c,Red Demon,Demonic,7,Rank 0,7d2,13.0,14.95,13.63,2021-08-21 12:04:38
61214e46f641cb123bdb693d,Pit Lord,Devilkin,4,Rank 4,4d10+1,37.51,37.33,37.49,2021-08-21 12:04:38
61214e46f641cb123bdb693e,Brass Drake,Dragon,5,Rank 3,5d8+5,42.89,36.28,40.15,2021-08-21 12:04:38
61214e46f641cb123bdb693f,Steam Mephit,Elemental,2,Rank 1,2d4,7.69,9.92,8.56,2021-08-21 12:04:38
61214e46f641cb123bdb6940,Imp,Demonic,2,Rank 0,2d2,3.28,3.57,4.27,2021-08-21 12:04:38
61214e46f641cb123bdb6941,Banshee,Undead,9,Rank 1,9d4+5,36.55,37.4,37.86,2021-08-21 12:04:38
61214e46f641cb123bdb6942,Faerie Dragon,Dragon,5,Rank 0,5d2+2,10.6,9.52,10.3,2021-08-21 12:04:38
61214e46f641cb123bdb6943,Mud Archfey,Fey,4,Rank 2,4d6,21.16,24.65,22.88,2021-08-21 12:04:38
61214e46f641cb123bdb6944,Night Hag,Demonic,4,Rank 3,4d8+2,29.14,33.89,32.3,2021-08-21 12:04:38
61214e46f641cb123bdb6945,Revenant,Undead,7,Rank 3,7d8,56.36,54.62,56.14,2021-08-21 12:04:38
61214e46f641cb123bdb6946,Kobold Villager,Devilkin,12,Rank 4,12d10,124.57,122.94,119.73,2021-08-21 12:04:38
61214e46f641cb123bdb6947,Steam Spirit,Fey,3,Rank 4,3d10+3,32.24,29.63,27.86,2021-08-21 12:04:38
61214e46f641cb123bdb6948,Steam Elemental,Elemental,5,Rank 1,5d4+2,20.97,19.55,19.81,2021-08-21 12:04:38
61214e46f641cb123bdb6949,Ghostly Villager,Undead,8,Rank 1,8d4+1,31.05,30.63,31.78,2021-08-21 12:04:38
61214e46f641cb123bdb694a,Prince of Fear,Devilkin,9,Rank 1,9d4,36.47,34.58,36.21,2021-08-21 12:04:38
61214e46f641cb123bdb694b,Red Archfey,Fey,5,Rank 3,5d8+2,37.26,41.08,38.86,2021-08-21 12:04:38
61214e46f641cb123bdb694c,Mud Elemental,Elemental,5,Rank 3,5d8+1,37.74,38.3,38.88,2021-08-21 12:04:38
61214e46f641cb123bdb694d,Revenant,Undead,6,Rank 1,6d4+1,22.07,24.76,25.44,2021-08-21 12:04:38
61214e46f641cb123bdb694e,Prince of Fear,Devilkin,5,Rank 3,5d8+4,37.17,39.24,39.01,2021-08-21 12:04:38
61214e46f641cb123bdb694f,Ice Spirit,Fey,6,Rank 0,6d2+3,11.21,11.26,12.5,2021-08-21 12:04:38
61214e46f641cb123bdb6950,Mud Elemental,Elemental,5,Rank 3,5d8,41.36,39.21,36.86,2021-08-21 12:04:38
61214e46f641cb123bdb6951,Blue Demon,Demonic,10,Rank 0,10d2+2,20.45,19.83,19.6,2021-08-21 12:04:38
61214e46f641cb123bdb6952,Revenant,Undead,8,Rank 3,8d8+1,61.46,60.35,60.85,2021-08-21 12:04:38
61214e46f641cb123bdb6953,Goblin Archer,Devilkin,7,Rank 0,7d2+1,14.47,13.54,13.63,2021-08-21 12:04:38
61214e46f641cb123bdb6954,Black Dragon,Dragon,5,Rank 0,5d2+3,10.26,9.16,9.39,2021-08-21 12:04:38
61214e46f641cb123bdb6955,Green Faerie,Fey,5,Rank 5,5d12+2,62.65,65.01,57.45,2021-08-21 12:04:38
61214e46f641cb123bdb6956,Mud Elemental,Elemental,1,Rank 2,1d6,7.37,8.04,5.57,2021-08-21 12:04:38
61214e46f641cb123bdb6957,Nightmare,Demonic,5,Rank 2,5d6,31.72,28.74,31.54,2021-08-21 12:04:38
61214e46f641cb123bdb6958,Wraith,Undead,6,Rank 2,6d6,34.26,38.09,35.44,2021-08-21 12:04:38
61214e46f641cb123bdb6959,Mud Devil,Devilkin,9,Rank 1,9d4,36.68,35.27,37.67,2021-08-21 12:04:38
61214e46f641cb123bdb695a,Pseudodragon,Dragon,6,Rank 0,6d2+1,12.66,11.97,11.37,2021-08-21 12:04:38
61214e46f641cb123bdb695b,Red Faerie,Fey,2,Rank 2,2d6+4,14.28,14.92,13.31,2021-08-21 12:04:38
61214e46f641cb123bdb695c,Hell Hound,Demonic,6,Rank 3,6d8+1,47.13,51.7,47.2,2021-08-21 12:04:38
61214e46f641cb123bdb695d,Skeletal Villager,Undead,6,Rank 0,6d2+4,11.98,11.69,11.18,2021-08-21 12:04:38
61214e46f641cb123bdb695e,Onyx Drake,Dragon,3,Rank 0,3d2+2,6.37,5.45,6.86,2021-08-21 12:04:38
61214e46f641cb123bdb695f,Blue Faerie,Fey,8,Rank 3,8d8+1,60.99,66.62,60.26,2021-08-21 12:04:38
61214e46f641cb123bdb6960,Imp,Demonic,10,Rank 4,10d10+1,99.06,96.77,102.34,2021-08-21 12:04:38
61214e46f641cb123bdb6961,Dust Devil,Devilkin,6,Rank 0,6d2,12.52,12.71,12.29,2021-08-21 12:04:38
61214e46f641cb123bdb6962,Pseudodragon,Dragon,3,Rank 0,3d2,6.55,6.69,5.97,2021-08-21 12:04:38
61214e46f641cb123bdb6963,Mud Elemental,Elemental,4,Rank 0,4d2+2,8.99,7.77,7.23,2021-08-21 12:04:38
61214e46f641cb123bdb6964,Hell Hound,Demonic,5,Rank 4,5d10+3,51.85,48.93,51.46,2021-08-21 12:04:38
61214e46f641cb123bdb6965,Wight,Undead,5,Rank 4,5d10,52.13,49.31,49.68,2021-08-21 12:04:38
61214e46f641cb123bdb6966,Succubus,Devilkin,3,Rank 1,3d4+3,12.93,11.62,13.03,2021-08-21 12:04:38
61214e46f641cb123bdb6967,Blue Wyrmling,Dragon,8,Rank 0,8d2,15.11,15.97,16.53,2021-08-21 12:04:38
61214e46f641cb123bdb6968,Ice Elemental,Elemental,6,Rank 2,6d6+2,37.97,34.09,38.4,2021-08-21 12:04:38
61214e46f641cb123bdb6969,Imp,Demonic,6,Rank 0,6d2+1,11.07,11.77,11.97,2021-08-21 12:04:38
61214e46f641cb123bdb696a,Zombie Archer,Undead,5,Rank 3,5d8+1,37.05,40.83,42.68,2021-08-21 12:04:38
61214e46f641cb123bdb696b,Goblin Villager,Devilkin,6,Rank 0,6d2+2,12.68,11.61,11.89,2021-08-21 12:04:38
61214e46f641cb123bdb696c,Black Drake,Dragon,6,Rank 2,6d6+2,38.28,37.05,35.3,2021-08-21 12:04:38
61214e46f641cb123bdb696d,Green Faerie,Fey,7,Rank 2,7d6+2,41.8,41.0,39.01,2021-08-21 12:04:38
61214e46f641cb123bdb696e,Djinni,Elemental,7,Rank 2,7d6+1,43.48,43.59,41.74,2021-08-21 12:04:38
61214e46f641cb123bdb696f,Imp,Demonic,4,Rank 0,4d2,8.72,8.25,8.9,2021-08-21 12:04:38
61214e46f641cb123bdb6970,Death Knight,Undead,7,Rank 0,7d2+4,14.39,13.7,14.37,2021-08-21 12:04:38
61214e46f641cb123bdb6971,Kobold Villager,Devilkin,5,Rank 1,5d4,20.43,19.69,20.06,2021-08-21 12:04:38
61214e46f641cb123bdb6972,Blue Drake,Dragon,6,Rank 0,6d2,12.02,12.59,11.17,2021-08-21 12:04:38
61214e46f641cb123bdb6973,Mud Spirit,Fey,6,Rank 1,6d4,24.62,24.76,24.55,2021-08-21 12:04:38
61214e46f641cb123bdb6974,Imp,Demonic,3,Rank 0,3d2+2,5.38,6.71,6.6,2021-08-21 12:04:38
61214e46f641cb123bdb6975,Kobold Villager,Devilkin,8,Rank 2,8d6+4,47.0,45.05,49.79,2021-08-21 12:04:38
61214e46f641cb123bdb6976,Ice Spirit,Fey,4,Rank 1,4d4,14.4,16.06,17.74,2021-08-21 12:04:38
61214e46f641cb123bdb6977,Steam Elemental,Elemental,4,Rank 0,4d2,8.2,8.44,8.34,2021-08-21 12:04:38
61214e46f641cb123bdb6978,Wight,Undead,3,Rank 1,3d4+2,12.76,11.39,13.4,2021-08-21 12:04:38
61214e46f641cb123bdb6979,Succubus,Devilkin,3,Rank 4,3d10+3,32.48,25.29,32.78,2021-08-21 12:04:38
61214e46f641cb123bdb697a,Green Faerie,Fey,4,Rank 0,4d2+3,7.52,7.76,8.49,2021-08-21 12:04:38
61214e46f641cb123bdb697b,Steam Mephit,Elemental,6,Rank 4,6d10+4,56.93,57.12,64.17,2021-08-21 12:04:38
61214e46f641cb123bdb697c,Nightmare,Demonic,10,Rank 0,10d2,20.44,20.36,20.15,2021-08-21 12:04:38
61214e46f641cb123bdb697d,Pit Lord,Devilkin,7,Rank 0,7d2+2,13.52,14.5,13.53,2021-08-21 12:04:38
61214e46f641cb123bdb697e,Red Faerie,Fey,3,Rank 1,3d4+1,11.75,13.94,13.65,2021-08-21 12:04:38
61214e46f641cb123bdb697f,Spore Elemental,Elemental,4,Rank 3,4d8,29.27,34.16,33.44,2021-08-21 12:04:38
61214e46f641cb123bdb6980,Nightmare,Demonic,5,Rank 1,5d4+3,19.92,18.52,20.05,2021-08-21 12:04:38
61214e46f641cb123bdb6981,Zombie Villager,Undead,7,Rank 0,7d2+2,14.01,13.04,14.87,2021-08-21 12:04:38
61214e46f641cb123bdb6982,Goblin Guard,Devilkin,6,Rank 4,6d10+2,62.89,57.05,57.69,2021-08-21 12:04:38
61214e46f641cb123bdb6983,Green Wyrmling,Dragon,9,Rank 0,9d2,17.4,17.6,18.42,2021-08-21 12:04:38
61214e46f641cb123bdb6984,Blue Faerie,Fey,5,Rank 1,5d4+4,21.16,18.47,20.81,2021-08-21 12:04:38
61214e46f641cb123bdb6985,Imp,Demonic,10,Rank 2,10d6+2,62.58,59.02,58.69,2021-08-21 12:04:38
61214e46f641cb123bdb6986,Kobold Villager,Devilkin,10,Rank 4,10d10,96.86,99.71,96.19,2021-08-21 12:04:38
61214e46f641cb123bdb6987,White Wyrmling,Dragon,7,Rank 0,7d2+5,14.16,14.41,13.29,2021-08-21 12:04:38
61214e46f641cb123bdb6988,Ice Spirit,Fey,9,Rank 2,9d6,53.64,53.99,55.18,2021-08-21 12:04:38
61214e46f641cb123bdb6989,Spore Elemental,Elemental,8,Rank 0,8d2,16.1,15.0,16.63,2021-08-21 12:04:38
61214e46f641cb123bdb698a,Hook Horror,Demonic,8,Rank 3,8d8+3,63.22,61.79,66.15,2021-08-21 12:04:38
61214e46f641cb123bdb698b,Wraith,Undead,10,Rank 1,10d4+2,38.44,41.79,40.03,2021-08-21 12:04:38
61214e46f641cb123bdb698c,Faerie Dragon,Dragon,6,Rank 1,6d4+4,24.17,22.89,24.15,2021-08-21 12:04:38
61214e46f641cb123bdb698d,Steam Spirit,Fey,6,Rank 2,6d6,36.51,34.34,34.49,2021-08-21 12:04:38
61214e46f641cb123bdb698e,Djinni,Elemental,3,Rank 3,3d8+1,24.83,24.46,23.2,2021-08-21 12:04:38
61214e46f641cb123bdb698f,Night Hag,Demonic,7,Rank 1,7d4,27.38,29.33,28.57,2021-08-21 12:04:38
61214e46f641cb123bdb6990,Wraith,Undead,4,Rank 2,4d6+1,22.39,25.83,26.27,2021-08-21 12:04:38
61214e46f641cb123bdb6991,Goblin Villager,Devilkin,5,Rank 3,5d8,40.0,37.46,39.31,2021-08-21 12:04:38
